"LabID","Date","Collar","AnimalID","DeviceID","Sex","Time","Lat","Long","Location","Age","Temp","Eartag1","Eartag2","Type","Comments","Capture Notes","Fate","Cause","CollarType"
140061.00,2/22/2014 0:00:00,150.04,"140040",34903.00,"Female",12/30/1899 10:23:00,46.43,-113.93,"Burnt Fork",8.00,103.60,2024.00,2025.00,"Hobbled",,"Darted but did not go down.  Dart did not fire, so was netgunned.  Reversal administered anyway.","Alive - OffAir",,"IridiumTrack M 3D"
140041.00,2/22/2014 0:00:00,150.05,"140050",34904.00,"Female",12/30/1899 13:51:00,46.51,-113.99,"Iron Cap",8.00,101.80,1707.00,1708.00,"Hobbled","No drop",,"Alive - OnAir",,"IridiumTrack M 3D"
140039.00,2/21/2014 0:00:00,150.06,"140060",34905.00,"Female",12/30/1899 13:16:00,46.71,-114.01,"Sapphire Ranch",3.00,104.30,1703.00,1704.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140037.00,2/21/2014 0:00:00,150.07,"140070",34906.00,"Female",12/30/1899 15:00:00,46.70,-114.09,"Ski Hill",10.00,103.90,2148.00,2149.00,"Darted",,"Processed by Quicksilver","Alive - OffAir",,"IridiumTrack M 3D"
140028.00,2/20/2014 0:00:00,150.10,"140100",34907.00,"Female",12/30/1899 14:37:00,46.44,-113.94,"Burnt Fork",9.00,101.70,2131.00,2130.00,"Hobbled","Early drop",,"Unknown",,"IridiumTrack M 3D"
140036.00,2/22/2014 0:00:00,150.12,"140120",34908.00,"Female",12/30/1899 9:10:00,46.43,-113.93,"Burnt Fork",8.00,102.10,2146.00,2147.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
140015.00,2/22/2014 0:00:00,150.29,"140290",34909.00,"Female",12/30/1899 13:15:00,46.52,-113.99,"Iron Cap",8.00,100.70,2006.00,2007.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140068.00,2/24/2014 0:00:00,150.30,"140300",34910.00,"Female",12/30/1899 14:00:00,46.80,-114.00,"Miller Creek",6.00,101.50,2039.00,2040.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140032.00,2/20/2014 0:00:00,150.32,"140320",34911.00,"Female",12/30/1899 15:37:00,46.43,-113.94,"Burnt Fork",7.00,106.80,2138.00,2139.00,"Hobbled",,"6cc Banamine","Alive - OffAir",,"IridiumTrack M 3D"
140072.00,2/24/2014 0:00:00,150.34,"140340",34912.00,"Female",12/30/1899 13:37:00,46.80,-114.01,"Miller Creek",7.00,102.00,2045.00,2046.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140048.00,2/22/2014 0:00:00,150.36,"140360",34913.00,"Female ",12/30/1899 9:49:00,46.43,-113.95,"Burnt Fork",3.00,103.70,1721.00,1722.00,"Hobbled",,"Darted but did not go down.  Dart did not fire, so was netgunned.  Reversal administered anyway.","Dead","Harvest","IridiumTrack M 3D"
140038.00,2/21/2014 0:00:00,150.38,"140380",34914.00,"Female",12/30/1899 15:00:00,46.70,-114.09,"Ski Hill",6.00,102.70,1702.00,1701.00,"Darted","No drop",,"Alive - OnAir",,"IridiumTrack M 3D"
140030.00,2/20/2014 0:00:00,150.40,"140400",34915.00,"Female",12/30/1899 10:56:00,46.68,-114.00,"MPG",,102.40,2134.00,2135.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140023.00,2/20/2014 0:00:00,150.48,"140480",34916.00,"Female",12/30/1899 10:02:00,46.67,-114.01,"MPG",6.00,100.50,2096.00,2097.00,"Hobbled","No drop",,"Alive - OnAir",,"IridiumTrack M 3D"
140057.00,2/25/2014 0:00:00,150.56,"140560",2204.00,"Female",12/30/1899 10:00:00,46.80,-114.01,"Miller Creek",10.00,100.10,2016.00,2017.00,"Darted",,,"Alive - OffAir",,"3300L"
140018.00,2/24/2014 0:00:00,150.60,"140600",34917.00,"Female",12/30/1899 10:18:00,46.67,-113.99,"N. Woodchuck",7.00,104.50,2001.00,2056.00,"Darted",,"Darted top rump; Missed dart","Alive - OffAir",,"IridiumTrack M 3D"
140050.00,2/22/2014 0:00:00,150.63,"140630",34918.00,"Female",12/30/1899 13:42:00,46.51,-113.99,"Iron Cap",5.00,102.40,1729.00,1730.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140051.00,2/21/2014 0:00:00,150.65,"140650",34919.00,"Female",12/30/1899 14:20:00,46.70,-114.10,"Ski Hill",7.00,102.40,1727.00,1728.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140013.00,2/24/2014 0:00:00,150.68,"140680",34920.00,"Female",12/30/1899 13:56:00,46.79,-114.02,"Miller Creek",10.00,102.10,2010.00,2011.00,"Hobbled",,"1 Missed dart, cow 4","Alive - OffAir",,"IridiumTrack M 3D"
140049.00,2/21/2014 0:00:00,150.71,"140710",34921.00,"Female",12/30/1899 12:20:00,46.71,-114.02,"MPG North",4.00,105.70,1723.00,1724.00,"Hobbled",,"Darted, but dart glanced off","Alive - OffAir",,"IridiumTrack M 3D"
140022.00,2/20/2014 0:00:00,150.80,"140800",34922.00,"Female",12/30/1899 11:18:00,46.68,-114.00,"MPG",10.00,102.00,2094.00,2095.00,"Hobbled",,"No fecal","Alive - OffAir",,"IridiumTrack M 3D"
140055.00,2/25/2014 0:00:00,150.85,"140850",34923.00,"Female",12/30/1899 10:40:00,46.80,-114.01,"Miller Creek",4.00,105.20,2065.00,2066.00,"Darted",,"Banamine, 6cc","Alive - OffAir",,"IridiumTrack M 3D"
140021.00,2/20/2014 0:00:00,150.89,"140890",34924.00,"Female",12/30/1899 12:00:00,46.67,-114.00,"MPG",8.00,101.70,2092.00,2093.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140073.00,2/25/2014 0:00:00,150.90,"140900",34925.00,"Female",12/30/1899 12:00:00,46.74,-114.01,"S. Miller Creek",7.00,101.30,2047.00,2048.00,"Darted",,,"Dead","Harvest","IridiumTrack M 3D"
140016.00,2/24/2014 0:00:00,150.91,"140910",3518.00,"Female",12/30/1899 13:00:00,46.80,-114.00,"Miller Creek",4.00,101.70,2004.00,2005.00,"Darted",,,"Alive - OffAir",,"3300L"
140044.00,2/20/2014 0:00:00,150.92,"140920",34926.00,"Female",12/30/1899 16:00:00,46.43,-113.93,"Burnt Fork",9.00,104.00,1713.00,1714.00,"Hobbled","Injured, possible predation",,"Dead","Unknown","IridiumTrack M 3D"
140034.00,2/21/2014 0:00:00,150.93,"140930",34927.00,"Female",12/30/1899 12:01:00,46.72,-114.02,"MPG North",5.00,101.90,2142.00,2143.00,"Darted","Early drop",,"Unknown",,"IridiumTrack M 3D"
140059.00,2/22/2014 0:00:00,150.94,"140940",35018.00,"Female",12/30/1899 17:00:00,46.68,-114.00,"MPG Ranch",4.00,101.00,2020.00,2021.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140026.00,2/20/2014 0:00:00,150.96,"140960",34928.00,"Female",12/30/1899 10:38:00,46.68,-113.99,"MPG",8.00,102.60,2128.00,2129.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140003.00,2/22/2014 0:00:00,150.98,"140980",34929.00,"Female ",12/30/1899 13:15:00,46.51,-113.99,"Iron Cap",6.00,101.30,2055.00,1628.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140024.00,2/20/2014 0:00:00,151.00,"141000",34930.00,"Female",12/30/1899 12:15:00,46.67,-114.00,"MPG",5.00,102.40,2098.00,2150.00,"Hobbled","Early drop","No fecal","Unknown",,"IridiumTrack M 3D"
140033.00,2/20/2014 0:00:00,151.01,"141010",34931.00,"Female",12/30/1899 15:00:00,46.43,-113.95,"Burnt Fork",7.00,102.80,2140.00,2141.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140045.00,2/20/2014 0:00:00,151.06,"141060",34932.00,"Female",12/30/1899 10:16:00,46.68,-114.01,"MPG",6.00,102.10,1715.00,1716.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140008.00,2/25/2014 0:00:00,151.07,"141070",34933.00,"Female",12/30/1899 12:21:00,46.72,-114.00,"Davis Creek",6.00,102.60,1637.00,1528.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140040.00,2/20/2014 0:00:00,151.08,"141080",34934.00,"Female",12/30/1899 12:30:00,46.68,-114.00,"MPG",8.00,104.10,1705.00,1706.00,"Hobbled",,,"Alive - OffAir",,"IridiumTrack M 3D"
140052.00,2/21/2014 0:00:00,151.09,"141090",34935.00,"Female",12/30/1899 14:41:00,46.70,-114.09,"Ski Hill",3.00,103.00,1725.00,1726.00,"Darted","79 ½ mile marker going north on hwy 93",,"Dead","Vehicle","IridiumTrack M 3D"
140027.00,2/21/2014 0:00:00,151.10,"141100",34936.00,"Female",12/30/1899 11:45:00,46.72,-114.02,"Sapphire Ranch, S. Davis Crk",6.00,103.10,2059.00,1555.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140065.00,2/25/2014 0:00:00,151.11,"141110",34937.00,"Female",12/30/1899 11:12:00,46.75,-114.02,"S. Miller Creek",7.00,103.40,2035.00,2036.00,"Darted",,,"Dead","Wounding loss","IridiumTrack M 3D"
140017.00,2/24/2014 0:00:00,151.12,"141120",34938.00,"Female",12/30/1899 13:50:00,46.80,-114.02,"Miller Creek",8.00,102.20,2002.00,2003.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140070.00,2/25/2014 0:00:00,151.13,"141130",34939.00,"Female",12/30/1899 11:25:00,46.75,-114.02,"S. Miller Creek",3.00,101.00,2043.00,2044.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140047.00,2/22/2014 0:00:00,151.15,"141150",34940.00,"Female",12/30/1899 8:52:00,46.44,-113.93,"Burnt Fork",6.00,100.50,1719.00,1720.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140074.00,2/25/2014 0:00:00,151.16,"141160",34941.00,"Female",12/30/1899 10:15:00,46.80,-114.01,"Miller Creek",6.00,103.00,2049.00,2050.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
140046.00,2/21/2014 0:00:00,151.17,"141170",34943.00,"Male",12/30/1899 13:00:00,46.72,-114.03,"Sapphire Ranch, S. Davis Crk",3.00,103.10,1717.00,1718.00,"Darted",,,"Dead","Wounding loss","IridiumTrack M 3D"
140062.00,2/22/2014 0:00:00,151.18,"141180",34944.00,"Male",12/30/1899 11:55:00,46.47,-113.92,"Burnt Fork",4.00,100.90,1565.00,2030.00,"Darted","Collar malfunction","6x6","Unknown",,"IridiumTrack M 3D"
140054.00,2/22/2014 0:00:00,151.20,"141200",34945.00,"Male",12/30/1899 15:15:00,46.58,-113.91,"3 Mile WMA",6.00,100.90,2067.00,2068.00,"Darted",,,"Dead","Harvest","IridiumTrack M 3D"
140075.00,2/25/2014 0:00:00,151.21,"141210",34946.00,"Male",12/30/1899 9:08:00,46.79,-113.99,"Miller Creek",7.00,102.10,1573.00,1518.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
140014.00,2/22/2014 0:00:00,151.22,"141220",34947.00,"Male",12/30/1899 14:37:00,46.56,-113.90,"3 Mile WMA",3.00,101.00,,,"Darted",,,"Dead","Wounding loss","IridiumTrack M 3D"
140019.00,2/24/2014 0:00:00,151.25,"141250",3521.00,"Female",12/30/1899 10:45:00,46.67,-113.98,"N. Woodchuck",4.00,102.20,2061.00,2062.00,"Darted","Collar malfunction before harvest",,"Dead","Harvest","3300L"
140029.00,2/22/2014 0:00:00,151.26,"141260",34948.00,"Male",12/30/1899 8:30:00,46.42,-113.94,"Burnt Fork",8.00,100.70,2132.00,2133.00,"Darted",,"7x8 bull","Alive - OffAir",,"IridiumTrack M 3D"
140001.00,2/22/2014 0:00:00,151.29,"141290",34949.00,"Male",12/30/1899 14:18:00,46.56,-113.90,"3 Mile WMA",3.00,100.40,1513.00,1514.00,"Darted","Collar malfunctioned prior to harvest",,"Dead","Harvest","IridiumTrack M 3D"
140043.00,2/20/2014 0:00:00,151.30,"141300",34950.00,"Male",12/30/1899 11:40:00,46.68,-113.99,"MPG",2.50,102.20,1711.00,1712.00,"Hobbled",,,"Dead","Harvest","IridiumTrack M 3D"
140012.00,2/22/2014 0:00:00,151.34,"141340",34951.00,"Male",12/30/1899 11:07:00,46.45,-113.91,"Burnt Fork",8.00,102.10,2012.00,2013.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
140063.00,2/22/2014 0:00:00,151.38,"141380",34952.00,"Male",12/30/1899 14:30:00,46.55,-113.89,"3 Mile WMA",2.00,105.50,2031.00,2032.00,"Darted",,,"Dead","Wounding loss","IridiumTrack M 3D"
140064.00,2/22/2014 0:00:00,151.40,"141400",34953.00,"Male",12/30/1899 16:20:00,46.72,-114.01,"Baldy-Davis",4.00,102.80,2033.00,2034.00,"Darted","Cut collar found in Miller Creek area",,"Dead","Unknown","IridiumTrack M 3D"
140058.00,2/22/2014 0:00:00,151.42,"141420",34954.00,"Male",12/30/1899 12:15:00,46.47,-113.91,"Burnt Fork",3.00,104.60,2018.00,2019.00,"Darted","Early drop","Collar dropped early 05/16/2014, First dart was a miss, second dart used to capture elk.","Unknown",,"IridiumTrack M 3D"
140035.00,2/20/2014 0:00:00,151.47,"141470",34955.00,"Male",12/30/1899 15:16:00,46.43,-113.94,"Burnt Fork",2.50,103.30,2144.00,2145.00,"Hobbled","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
140007.00,2/25/2014 0:00:00,151.49,"141490",3529.00,"Female",12/30/1899 11:51:00,46.74,-114.02,"S. Miller Creek",,103.30,2005.00,2004.00,"Darted",,,"Alive - OffAir",,"3300L"
140005.00,2/24/2014 0:00:00,151.50,"141500",34956.00,"Male",12/30/1899 12:00:00,46.73,-113.97,"Davis Creek",7.00,104.30,2058.00,1636.00,"Darted",,"6x8","Dead","Harvest","IridiumTrack M 3D"
140056.00,2/22/2014 0:00:00,151.52,"141520",34957.00,"Male",12/30/1899 15:30:00,46.58,-113.90,"3 Mile WMA",9.00,102.30,2063.00,2064.00,"Darted",,"6x7","Dead","Harvest","IridiumTrack M 3D"
140031.00,2/21/2014 0:00:00,151.56,"141560",34958.00,"Male",12/30/1899 12:53:00,46.72,-114.03,"Sapphire Ranch, S. Davis Crk",3.00,102.20,2136.00,2137.00,"Darted",,,"Alive - OffAir",,"IridiumTrack M 3D"
140071.00,2/24/2014 0:00:00,151.57,"141570",34959.00,"Male",12/30/1899 13:01:00,46.80,-114.02,"Miller Creek",2.00,103.50,1632.00,1633.00,"Darted",,"Darted, no effect, then netted","Dead","Harvest","IridiumTrack M 3D"
140002.00,2/24/2014 0:00:00,151.58,"141580",34960.00,"Male",12/30/1899 11:32:00,46.72,-114.02,"Sapphire Ranch, S. Davis Crk",2.00,102.10,1629.00,1504.00,"Darted",,"3x3, 2 Missed darts","Dead","Harvest","IridiumTrack M 3D"
140020.00,2/22/2014 0:00:00,151.61,"141610",34961.00,"Male",12/30/1899 11:00:00,46.42,-113.93,"Burnt Fork",6.00,101.00,2090.00,2091.00,"Darted ",,,"Dead","Wounding loss","IridiumTrack M 3D"
140042.00,2/25/2014 0:00:00,151.63,"141630",34962.00,"Male",12/30/1899 9:00:00,46.79,-113.99,"Miller Creek",8.00,101.40,1709.00,1710.00,"Darted","Collar malfunction","6x6","Unknown",,"IridiumTrack M 3D"
140060.00,2/24/2014 0:00:00,152.09,"142090",2496.00,"Female",12/30/1899 10:11:00,46.66,-113.98,"N. Woodchuck",4.00,102.10,2022.00,2023.00,"Darted","No drop; later collar malfunction",,"Alive - OffAir",,"3300L"
15111.00,1/23/2015 0:00:00,150.36,"150360",34913.00,"Female",12/30/1899 16:54:00,46.68,-113.98,"N Woodchuck Creek",3.00,102.70,790.00,791.00,"Darted","No drop",,"Alive - OnAir",,"IridiumTrack M 3D"
15115.00,1/23/2015 0:00:00,150.92,"150920",34926.00,"Female",,46.51,-113.99,"Iron Cap",3.00,103.80,701.00,800.00,"Darted","No drop",,"Alive - OnAir",,"IridiumTrack M 3D"
15107.00,1/23/2015 0:00:00,151.11,"151110",34937.00,"Female",,46.52,-113.92,"Ambrose Creek",3.00,105.40,1787.00,1788.00,"Darted","Illegal harvest",,"Dead","Harvest","IridiumTrack M 3D"
15102.00,1/23/2015 0:00:00,151.17,"151170",34943.00,"Male",,46.74,-114.00,"Davis Creek",3.00,101.00,1797.00,1798.00,"Darted","Illegal harvest",,"Dead","Harvest","IridiumTrack M 3D"
15108.00,1/23/2015 0:00:00,151.20,"151200",34945.00,"Male",,46.71,-114.03,"MPG Ranch",2.00,103.70,,,"Darted","No drop","No Ear Tags in Kit","Alive - OnAir",,"IridiumTrack M 3D"
15110.00,1/23/2015 0:00:00,151.22,"151220",34947.00,"Male",12/30/1899 13:30:00,46.45,-113.89,"Haacke Creek",4.00,101.00,788.00,789.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
15106.00,1/23/2015 0:00:00,151.30,"151300",34950.00,"Male",12/30/1899 10:45:00,46.70,-114.00,"MPG Ranch",3.00,102.10,1789.00,1790.00,"Darted","Early drop before harvest",,"Dead","Harvest","IridiumTrack M 3D"
15114.00,1/23/2015 0:00:00,151.38,"151380",34952.00,"Male",,46.45,-113.88,"Haacke Creek",4.50,101.20,794.00,795.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
15103.00,1/23/2015 0:00:00,151.50,"151500",34956.00,"Male",,46.60,-113.91,"Threemile Creek",3.00,104.10,1795.00,1796.00,"Darted","Collar malfunction before harvest",,"Dead","Harvest","IridiumTrack M 3D"
15104.00,1/23/2015 0:00:00,151.57,"151570",34959.00,"Male",,46.74,-113.97,"Davis Creek",3.00,101.70,1793.00,1794.00,"Darted","No drop; later collar malfunction",,"Alive - OffAir",,"IridiumTrack M 3D"
15113.00,1/23/2015 0:00:00,151.58,"151580",34960.00,"Male",12/30/1899 14:00:00,46.45,-113.86,"Haacke Creek",5.00,105.00,780.00,781.00,"Darted","Collar malfunction",,"Unknown",,"IridiumTrack M 3D"
